漢字,画数,常用漢字,音,訓,伝統名のり,分類,意味,総合スコア,男スコア,女スコア,判定,見直しメモ
哀,9,常用,アイ,あわ（れ） あわ（れむ） かな（しい） かな（しむ）,,,かなしむ。あわれむ。　※名付けに不向き,1,1,1,要注意,
挨,10,常用,アイ,お（す） ひら（く）,,,ひらく。せまる。挨拶。　※名付けに不向き,1,1,1,要注意,
悪,11,常用,アク オ,わる（い） あ（し） いずく（んぞ） にく（む）,,,わるい。にくむ。　※名付けに不向き,1,1,1,要注意,
握,12,常用,アク,にぎ（る）,,,にぎる。　※名付けに不向き,1,1,1,要注意,
圧,5,常用,アツ オウ,お（さえる） お（す） へ（す）,,,おさえる。圧倒する。,1,1,1,要注意,
斡,14,,アツ カン,つかさど（る） めぐ（る）,まる,,めぐる。つかさどる。　※事務的（斡旋等）すぎて不向き,1,1,1,要注意,
扱,6,常用,ソウ キュウ,あつか（う） こ（く） しご（く）,,#飛躍,あつかう。さばく。,10,50,50,要注意,
宛,8,常用,エン,あ（てる） あたか（も） あて さなが（ら） ずつ,,#調和,あてる。～のよう。　※名付けには珍しい,10,50,50,要注意,
或,8,,ワク,あ（る） ある（いは）,,,ある。あるいは。　※名付けには珍しい,1,1,1,要注意,
粟,12,,ショク ソク ゾク,あわ ふち もみ,,,あわ。五穀の一つ。　※名付けには珍しい,1,1,1,要注意,
按,9,,アン,おさ（える） かんが（える） しら（べる）,,#調和,おさえる。調べる。考える。,10,65,55,要注意,
暗,13,常用,アン,くら（い） そら（んじる） やみ,,,くらい。やみ。　※名付けに不適切,1,1,1,要注意,
闇,17,常用,アン,やみ くら（い）,,#天空,やみ。くらい。　※名付けに不適切,10,50,50,要注意,
鞍,15,,アン,くら,,#調和,くら。馬の背に置く座。,10,55,55,要注意,
囲,7,常用,イ,かこ（う） かこ（む）,,,かこむ。めぐらす。,1,1,1,要注意,
夷,6,,イ,えびす えみし ころ（す） たい（らか） たい（らげる）,,,たいら。おだやか。えびす。,10,55,60,要注意,
委,8,常用,イ,ゆだ（ねる） お（く） くわ（しい） す（てる） まか（せる）,,#信念 #色彩,ゆだねる。まかせる。詳しい。,10,60,50,要注意,
尉,11,常用,イ ウツ,じょう,,,おさえる。官職の名。　※名付けには重すぎる,1,1,1,要注意,
慰,15,常用,イ,なぐさ（む） なぐさ（める）,,#天空 #慈愛,なぐさめる。安らぐ。　※「慰労」等の印象が強く慎重に,10,35,70,要注意,
椅,12,常用,イ,,あづ あづさ よし,,いす。　※事務的すぎて不向き,1,1,1,要注意,
畏,9,常用,イ,おそ（れる） かしこ（い） かしこ（まる）,,#知性,おそれる。うやまう。かしこまる。,10,55,65,要注意,
異,11,常用,イ,こと あや（しい）,,,ことなる。めずらしい。すぐれる。　※名付けに不向き,1,1,1,要注意,
移,11,常用,イ,うつ（す） うつ（る）,,,うつる。うつす。かわる。　※名付けに不向き,1,1,1,要注意,
胃,9,常用,イ,,,,い。胃袋。　※名付けに不向き,1,1,1,要注意,
萎,11,常用,イ,な（える） しお（れる） しな（びる） しぼ（む） つか（れる）,,,なえる。しおれる。　※名付けに不向き,1,1,1,要注意,
謂,16,,イ,いい い（う） いわ（れ）,,#調和,いう。いわゆる。わけ。　※事務的すぎて不向き,10,50,50,要注意,
違,13,常用,イ,ちが（う） ちが（える） か（い） さ（る） たが（う） たが（える） よこしま,,,ちがう。たがう。　※名付けに不適切,1,1,1,要注意,
遺,15,常用,イ ユイ,す（てる） のこ（す） のこ（る） わす（れる）,,,のこす。わすれる。　※「遺言」等の印象があり不適切,1,1,1,要注意,
井,4,常用,ショウ セイ,い いげた,きよ,,井戸。水の湧き出る所。集まる場所。,1,1,1,要注意,
域,11,常用,イキ ヨク,さかい ところ,,#調和,さかい。くぎり。　※名付けには珍しい,10,50,50,要注意,
茨,9,常用,シ,いばら くさぶき,,#自然,いばら。とげのある草。　※名付けには慎重に,10,50,50,要注意,
芋,6,常用,ウ,いも,,,いも。　※名付けに不向き,1,1,1,要注意,
鰯,20,,,いわし,,,いわし。魚の名。※日常的・物質的すぎて不向き,1,1,1,要注意,
印,6,常用,イン,しるし しる（す）,,,しるし。はんこ。きざむ。,1,1,1,要注意,
咽,9,常用,イン エツ エン,のど の（む） むせ（ぶ） むせ（る）,,,のど。むせぶ。　※名付けに不向き,1,1,1,要注意,
員,10,常用,イン エン ウン,かず,さだ,#調和,かず。仲間。まるい。　※名付けには珍しい,10,10,10,要注意,
因,6,常用,イン,よ（る） ちなみ ちな（む） よすが よ（って）,,,よる。もとづく。原因。　※名付けに不向き,1,1,1,要注意,
姻,9,常用,イン,とつ（ぐ）,,,よしみ。婚姻。　※名付けには珍しい,1,1,1,要注意,
飲,12,常用,イン オン,の（む） の（ます） みずか（う）,,,のむ。飲む。　※名付けに不向き,1,1,1,要注意,
淫,11,常用,イン,みだ（ら） あふ（れる） おお（きい） ながあめ ふけ（る） ほしいまま みだ（す） みだら,,,みだら。すぎる。ふける。　※名付けに不適切,1,1,1,要注意,
蔭,14,,イン オン,おお（う） おかげ かげ しげ（る）,,,かげ。おおい。助け。　※「日陰」の印象があり不向き,1,1,1,要注意,
院,10,常用,イン,かき かこい,,,かこい。建物。　※名付けには珍しい,1,1,1,要注意,
陰,11,常用,イン オン アン,かげ かげ（る） くも（る） くら（い） ひそ（か）,,,かげ。くらい。　※名付けに不向き,1,1,1,要注意,
隠,14,常用,イン オン,かく（す） かく（れる）,,#慈愛,かくれる。ひそむ。　※名付けに不適切,10,50,50,要注意,
烏,10,,ウ オ,いずく（んぞ） からす くろ（い） なん（ぞ）,,,からす。黒い。　※名付けに不向き,1,1,1,要注意,
迂,7,,ウ,とお（い） まが（る）,すすむ とお ゆき,,まがる。遠回り。　※名付けに不向き,1,1,1,要注意,
鵜,18,,テイ,う,,,う。鳥の名。　※動物的すぎて不向き,1,1,1,要注意,
窺,16,,キ,うかが（う） のぞ（く）,,#調和,うかがう。のぞく。　※不穏な印象があり不適切,10,50,50,要注意,
碓,13,,タイ,うす,,,うす。　※事務的・古風すぎて不向き,1,1,1,要注意,
臼,6,常用,キュウ,うす,,,うす。　※名付けに不向き,1,1,1,要注意,
渦,12,常用,カ,うず,,,うず。うずまき。まきこむ。　※不安定なため不向き,1,1,1,要注意,
姥,9,,ボ モ,うば ばば,,,うば。おばあさん。　※名付けに不向き,1,1,1,要注意,
厩,14,,キュウ ク,うまや,,,うまや。馬小屋。　※事務的すぎて不向き,1,1,1,要注意,
瓜,5,,カ,うり,,#自然,うり。植物の名。,10,50,50,要注意,
