kanji,strokes,common,tags,meaning,score,male_score,female_score,review_status,review_note
凛,15,False,#品格 #信念,ひきしまる。きびしい。潔い。品格がある。,100,100,100,,
凜,15,False,#品格 #信念,さむい。きびしい。ひきしまる。,100,100,100,,
叡,16,False,#知性 #品格,さとい。あきらか。すぐれた知恵。,100,100,100,,
嘉,14,False,#品格 #幸福,よい。めでたい。褒める。,100,100,100,,
壽,14,False,#?? #??,ことぶき。長寿。めでたい。※「寿」の旧字体。,100,100,100,reviewed,set:#?? #??
彰,14,True,#品格 #知性,あきらか。あらわす。褒める。,100,100,100,,
徳,14,True,#信念 #品格,とく。すぐれた品性。恵み。,100,100,100,,
德,15,False,#信念 #品格,とく。品性。恵み。※「徳」の旧字体。,100,100,100,,
慧,15,False,#知性 #品格,さとい。賢い。真理を見抜く。,100,100,100,,
慶,15,True,#幸福 #品格,よろこぶ。めでたい。さいわい。,100,100,100,,
憲,16,True,#品格 #知性,のっとる。おきて。手本。,100,100,100,,
暦,14,True,#?? #??,こよみ。月日。時の流れ。,100,100,100,reviewed,set:#?? #??
楓,13,False,#自然,かえで。楓（ふう）。美しい紅葉。,100,100,100,,
樹,16,True,#自然 #品格,き。大樹。たつ。うえる。,100,100,100,,
橘,16,False,#自然 #伝統,たちばな。常緑樹。古くから愛される木。,100,100,100,,
櫻,21,False,#自然 #色彩,さくら。サクラ（植物）。※「桜」の旧字体。,100,100,100,,
歌,14,True,#奏楽 #幸福,うた。かなでる。喜び。,100,100,100,,
歓,14,True,#幸福,よろこぶ。楽しむ。,100,100,100,,
毅,15,False,#信念,つよい。意志が固い。果敢。,100,100,100,,
漣,14,False,#水景,さざなみ。,100,100,100,,
潔,15,True,#?? #??,いさぎよい。きよい。,100,100,100,reviewed,set:#?? #??
潤,15,True,#水景 #慈愛,うるおう。めぐみ。ゆたか。,100,100,100,,
澄,15,True,#水景 #知性,すむ。きよい。あきらか。,100,100,100,,
瀨,19,False,#水景,せ。※「瀬」の旧字体。,100,100,100,,
瀬,19,True,#水景,せ。浅瀬。流れ。,100,100,100,,
煌,13,False,#希望 #色彩,かがやく。きらめく。火が盛ん。,100,100,100,,
瑠,14,True,#色彩 #品格,瑠璃。美しい宝石。,100,100,100,,
瑳,14,False,#?? #??,みがく。あざやか。白い。,100,100,100,reviewed,set:#?? #??
瑶,13,False,#色彩,美しい玉。玉のような石。,100,100,100,,
璃,15,True,#色彩 #品格,瑠璃。美しい宝石。,100,100,100,,
碧,14,False,#色彩 #水景,あお。美しい石。深い緑。,100,100,100,,
碩,14,False,#品格,おおきい。ひろい。すぐれる。,100,100,100,,
禮,18,False,#品格 #伝統,れい。うやまう。※「礼」の旧字体。,100,100,100,,
穂,15,True,#?? #??,ほ。稲穂。実り。,100,100,100,reviewed,set:#?? #??
穏,16,True,#慈愛 #調和,おだやか。しずか。安らか。,100,100,100,,
篤,16,True,#信念 #慈愛,あつい。まこと。ねんごろ。,100,100,100,,
綺,14,False,#色彩 #品格,あや。美しい模様。きらびやか。,100,100,100,,
綾,14,False,#色彩,あや。絹織物の模様。美しい。,100,100,100,,
緋,14,False,#色彩 #品格,あか。濃い赤色。,100,100,100,,
